3075182577;544;448
3075182574;482;425
3075182575;542;450
3184433329;326;5
899225065;502;94
3184433327;331;11
3083547593;650;153
1260180455;340;64
2370607058;274;272
1061623519;242;74
3425413098;523;279
3425413095;514;293
3425413093;511;297
554829140;88;485
3083509850;460;170
269722975;411;383
1260080512;291;194
3364746610;202;69
3364746611;195;68
3364746612;219;74
1018527985;269;481
2370517747;388;69
2370517745;325;70
2370517743;417;69
2370517740;334;72
2370517741;327;70
768676851;465;138
768676853;467;133
768676855;472;121
1061625212;120;153
768676859;478;113
1061622938;197;33
2195426964;498;158
3082166470;547;337
2195426966;480;150
1059851913;58;151
1059851910;53;159
3274151304;409;459
3274151302;351;455
3274151303;407;465
3274151300;353;450
3274151301;342;435
2379760352;166;412
2379760353;164;411
2379760354;163;410
2379760355;162;409
2379760356;160;406
1925980408;131;351
3365517676;88;78
2665716443;839;161
2665716442;843;151
2665716441;843;147
275611241;626;361
275611240;613;364
3541432979;123;145
1265828230;305;132
3076865610;611;391
3361256350;206;56
3361256351;213;66
2242576007;546;381
1058892739;157;429
1061624304;8;21
1055372870;163;510
1055372655;673;157
1055372650;664;154
1055372875;162;501
3131825234;605;557
3131825235;523;550
3131825236;591;556
3131825237;608;559
3131825231;390;488
3131825232;613;560
3131825233;407;479
990016551;82;301
3131825238;590;554
3131825239;594;558
990016554;111;300
3081281697;400;494
3081281694;399;490
3081281695;474;457
3081281690;398;494
3081281691;388;514
2370517690;306;117
3081281698;386;456
3081281699;399;491
1055371834;869;172
1408445359;441;499
1408445357;441;507
1408445351;442;517
459111069;336;450
1061622487;141;58
1061622481;148;52
3079738258;664;222
275609039;539;494
275609038;536;500
3079738252;637;189
3079738253;612;216
275609037;533;507
3079738255;631;193
269722142;378;415
269722143;377;427
248137270;520;415
1059852033;27;53
1059852035;30;51
3364849386;176;97
1194549254;576;530
3398736009;490;527
3364849385;196;113
1261054749;420;124
1261054747;420;97
3370689578;426;243
3076893490;748;463
256098692;240;341
256098691;241;272
2371446926;697;359
256098698;241;295
2370517688;301;118
2370636502;209;434
2370636505;213;430
278005018;537;316
278005017;541;366
35889595;556;107
2607282542;172;445
2665716613;840;159
269722703;507;414
1058892690;158;460
2379695100;665;300
3044788779;846;147
1058893612;112;352
1938966761;223;231
3079803572;657;530
1058894347;90;560
1058894349;90;558
3461609143;508;312
2379715142;526;373
1645185428;688;391
275600356;471;431
3152996603;238;113
830672295;778;474
830672293;778;481
830672291;777;484
269723150;177;395
269723155;243;404
269723156;237;381
2361233259;503;542
1058894129;113;509
1055371998;499;541
2825649986;655;209
1055371990;546;557
1055371992;538;556
1055371994;528;552
1055371995;510;545
1055371914;805;472
1059852486;93;176
1260180477;313;112
1260180471;317;72
1261054544;427;141
3274171296;408;411
3274171294;380;428
3274171295;405;412
2379738123;448;155
990017286;123;333
1261054686;414;136
1261054688;434;127
990017289;123;317
1059851683;3;174
256098194;157;242
1059851689;17;159
3457463748;642;138
3892502659;289;270
2379746963;377;58
2379746960;324;132
3085937876;414;128
3085937877;429;116
3085937874;356;83
3085937875;426;85
3085937873;416;130
3085937871;355;105
459507113;242;455
459507112;252;456
459507111;290;458
459507115;222;445
459507114;232;451
459507119;222;479
2370517760;378;54
2370517762;363;54
2370517764;352;49
2370517768;364;49
2370669739;189;519
31678611;665;409
31678612;653;400
31678615;691;430
256098735;168;289
1061625093;134;43
3365522215;129;149
1061625097;103;67
3365522217;131;146
3365522216;119;142
1277519242;444;250
990015289;111;315
2201796692;390;58
2668213706;592;121
2242576023;561;376
2370625718;300;343
3400140753;336;136
3400140755;334;131
1061624325;67;21
1059853504;110;272
1061624328;63;7
2370625715;191;396
2370625714;288;402
2370625717;297;365
1058892752;87;439
1055372675;753;157
2942781963;487;186
1645728203;339;26
1645728201;353;35
1645728206;560;282
2370650487;162;507
3279339614;673;529
3178899570;364;533
1248902348;747;457
3082408167;485;290
248137259;451;411
248137251;348;383
248137250;334;376
3086092980;325;1
2386222835;7;249
3086092986;298;116
2379755808;458;196
2379755800;480;198
2379755801;458;214
2379755804;458;206
1194549274;578;499
1194549276;578;507
2370435019;319;406
2370435014;322;410
2370435017;337;408
1057437578;4;330
1261054764;413;103
1261054766;437;113
3082586198;432;303
1061753908;216;22
2379850472;36;283
3044788469;536;558
2379769355;168;276
276949346;635;385
1059527053;585;111
1059527056;579;111
276949340;691;385
3086114314;318;132
3086114310;331;121
1018528053;215;460
3081558869;314;366
1059851898;6;231
3373090444;615;504
1058892948;12;470
278366697;200;340
278366695;190;362
2379709160;774;467
1058892946;2;471
1058892947;9;470
2379715162;435;351
2379715161;444;351
1055372999;158;523
2371804514;118;219
2701286443;37;328
3188246813;357;532
3188246815;273;507
1265828552;418;162
1061623165;161;33
1061623161;170;34
662928829;653;402
1058894328;103;534
1058894329;88;530
1058894326;108;535
1262194299;343;188
1055371976;633;554
2370443481;347;311
1055371979;617;554
1059528022;456;82
1594640467;71;267
1594640465;30;233
1061623555;224;53
3081281692;422;489
2665717378;845;153
2665717379;841;163
269722260;302;458
3075153099;527;446
1059852207;80;190
3370689579;610;252
1059526462;291;16
3085937850;396;115
3085937852;428;90
3085937854;362;132
3085937855;365;87
3085937857;424;96
3085937858;422;99
2370523675;360;31
2370523674;358;36
2370523677;365;25
269716594;619;320
269716595;618;306
2370607135;211;218
2271541808;66;335
1018528190;240;468
1061625527;177;139
1061622935;200;15
31678636;620;243
31678637;615;229
31678632;590;360
31678633;591;285
31678630;603;321
31678631;595;342
1277519260;443;247
3273273536;208;466
3541432981;130;136
3541432980;127;141
1061622485;147;53
3083418540;546;224
3184422060;343;4
3083418538;572;303
2379693987;629;229
2668213728;585;129
1260180256;283;108
3081510982;448;373
2385231171;41;255
1652842380;428;280
2370366652;528;530
2370366657;443;522
1059526730;478;91
1059526734;480;93
3370501200;472;92
2369558259;400;305
2380746558;88;409
2371666261;36;526
2371666260;82;528
2371666265;7;508
1941154345;646;531
2942716831;170;246
275605079;560;438
2706523260;665;301
2370332227;681;245
2426682427;692;382
2379738143;455;132
2366981644;18;259
2366981641;38;254
1061625495;180;142
2942771234;513;330
3457749006;700;324
1055372046;232;502
3076893532;769;468
1194549290;578;514
2370435036;366;376
2370435034;384;380
1260180532;270;109
1762082633;760;428
248137271;504;453
1061753923;231;8
1061753925;235;9
1061753927;238;6
2370435050;331;352
3086114304;311;146
3370503417;475;96
3082188196;458;335
3044788482;528;555
1059851521;60;127
3044788486;727;551
1059851524;75;115
252233590;626;250
252233592;615;236
275605890;536;469
4286601052;160;360
3709012040;399;121
2370327526;894;240
2370327524;891;240
3081292090;418;430
3081292091;367;413
3083547580;741;156
2370327529;860;158
2370327528;866;167
1058893308;152;282
3845652983;690;223
3845652980;690;216
1059853316;33;273
1058892437;27;419
1058892431;12;415
1058892432;15;424
1058892433;26;398
990017839;83;283
2371804532;146;185
2371804537;154;174
2371804535;148;176
1185323733;559;522
1185323737;564;494
1265828531;459;178
3184459088;349;27
3184459089;346;31
1645270328;6;513
3184459083;351;23
3184459084;351;24
3184459085;348;28
3184459086;346;31
3184459087;346;31
1058894304;122;497
1058894308;139;489
1058894309;149;484
3083504830;450;102
1061624522;195;124
3083504831;470;164
2668207804;647;167
1055371955;704;556
1055371957;696;556
1055371952;714;554
3236233299;90;176
3236233298;91;176
3075153117;543;462
1059852196;97;137
1265828313;302;154
1059852449;68;169
1059852199;88;152
3044788494;484;537
3075153110;535;451
1059527933;602;115
2370377805;331;433
252235687;585;149
2775379259;529;430
2385465942;374;423
35890204;564;106
3398736008;491;525
3396032792;218;478
2775763259;538;347
2370607111;208;222
3364864057;119;152
3364864056;131;136
2370377802;341;437
2379738169;470;105
1059852220;89;194
1059852222;94;197
1059852226;90;205
2195426974;466;137
1059851750;40;129
2195426972;469;139
256098775;193;272
256098774;186;258
256098771;184;251
256098770;188;254
1469127519;549;233
3076865591;690;429
2370357930;470;336
4214834648;479;540
4214834649;485;544
3270661440;318;381
1061623379;180;56
1061623377;191;56
311371037;541;241
3424857399;714;327
3424857398;717;335
1262194428;364;289
2370366673;442;513
1059526719;483;87
2371804499;73;284
252236330;609;169
1059526576;296;5
2647416375;498;492
2647416376;509;477
269722965;454;392
1059239981;16;309
2379687560;192;135
269723209;241;414
3390981094;767;442
1058894460;156;234
1058894462;153;240
1058894465;152;269
1058894464;152;246
1058894466;152;295
3185233408;364;39
1059853103;94;256
1059853100;88;252
2370636452;293;476
248137297;282;430
248137296;255;417
2366981661;26;267
3457445321;589;106
3457445320;590;108
3457445323;587;104
3457445325;587;101
1061753961;232;30
311375299;361;83
3185233414;359;30
3185233415;357;36
3185233416;357;36
3185233417;371;31
3185233410;333;36
3185233412;365;24
3185233413;365;24
1193429310;651;428
3081524996;464;385
3185233418;365;35
3185233419;364;38
3424697030;541;458
2370435052;331;343
1061625204;114;137
1260180516;310;119
1260180513;321;78
1260180632;311;34
1016468886;263;488
1016468882;366;502
3273930164;538;501
3273930165;539;502
3273930166;548;503
4187848293;521;552
2370636515;268;423
1018528019;269;470
275610450;713;347
1018528014;232;466
2371446942;699;315
2371446943;692;277
311367407;564;149
1061625197;92;110
311367408;550;170
311367409;546;179
1059526385;183;193
3081292072;397;422
3081292070;359;459
1058892631;22;420
3081292076;355;413
3081292077;437;438
3081292075;363;413
3081292078;417;431
3081292079;457;446
2848181323;18;334
2848181322;20;327
3082166459;488;347
3082166455;516;292
3082166454;514;361
3082166457;492;339
3082166456;572;342
3082166451;464;247
3082166450;457;350
3082166453;483;342
1058892455;60;380
1058892452;67;364
1058892981;68;304
1058892451;60;364
1058892458;43;358
1260180357;326;86
3384727276;421;164
1061623296;228;45
1061623292;235;45
1061623124;193;27
1061623127;187;26
1064304358;78;318
1064304354;73;314
4078371621;748;378
3184421670;343;9
1055371939;744;539
1055371935;755;531
1055371933;763;523
1055371930;769;515
3369854512;121;257
31678563;346;340
2379760348;161;475
3184421672;350;14
3184421673;355;18
269722223;391;472
269722222;395;460
3184421674;357;19
4187848079;611;580
2370607092;226;264
2370607090;230;264
3081295793;378;405
3081295790;387;410
3086114270;206;165
3086114273;321;37
3086114274;284;180
3086114275;323;115
3086114278;281;176
3086114279;313;110
4286600975;82;316
1061625562;136;111
1141037807;540;198
2379738147;450;128
2379738148;500;127
3079788608;674;386
1059851997;49;142
3044788477;613;556
1059851999;30;168
1059851998;42;150
1454266215;757;448
3079788605;632;319
275608460;496;495
275603347;618;472
1260080702;287;193
1016468947;390;518
3079788603;638;476
3081558881;258;405
1061622861;185;9
2369558261;396;307
4187848086;702;572
3270661429;330;355
3270661428;320;354
1061623358;163;10
275596559;498;404
275596558;491;404
252236136;568;178
275596556;482;401
3081558884;157;298
1059526776;473;89
1937976835;355;385
1064304292;83;325
1059526595;208;153
1059526598;181;191
3364860684;162;164
275587114;504;469
275587111;492;456
1265829050;304;145
1058892845;17;339
316923798;20;336
3361256349;212;61
3361256348;214;62
1058893467;156;251
1058894110;144;502
1058894112;152;499
1058894445;160;412
1058894119;152;489
2370636470;211;449
2370636474;209;448
2370636478;313;441
1260180169;312;84
1260180165;322;30
311375272;360;47
311375270;379;54
278344480;560;156
2371737273;100;107
2371737271;87;124
2371737270;85;126
2371737277;154;103
2371737275;98;106
2371737274;108;106
311371085;525;196
311371080;502;189
311371082;510;169
3369823224;97;208
3273917388;419;517
3452205899;618;270
1260095487;258;156
3235202115;217;144
1061623433;251;71
1061623438;258;51
2370625708;175;412
2370590073;226;228
3044788739;772;516
262397839;164;460
262397838;164;469
3390981096;773;439
262397833;155;457
3383020544;89;241
262397837;162;471
262397836;158;472
262397835;155;470
262397834;155;467
2370625707;298;416
1262447430;315;243
1262447438;300;205
311367428;323;256
311367420;377;177
311367421;355;198
311367422;335;220
311367423;324;235
311367424;306;252
311367425;296;261
311367426;310;255
311367427;314;256
1061625174;121;126
459111242;341;398
2768450596;600;122
2370393228;424;528
2370393226;443;529
2370393225;441;531
2607278273;379;511
2984236656;324;302
3086131071;259;231
252235554;560;147
1058892618;86;409
3082166477;532;303
3082166476;491;350
3082166474;565;337
3082166473;479;336
3082166472;464;350
3082166471;468;350
3082166478;513;337
1059526905;532;101
1925980409;128;351
1925980401;121;352
1925980404;44;340
990019321;133;289
990019323;134;284
3279345564;575;215
1260180376;344;99
1646281948;666;320
768682863;553;166
3817863997;681;391
1061624445;110;61
278366671;170;412
278366676;163;381
3279422228;666;500
1058892473;26;366
3802215479;312;288
1055371911;816;464
1055371915;794;482
1055371917;786;491
2668207849;670;172
275601195;468;408
275601197;473;426
3752952970;379;346
1454266209;711;507
3079788631;655;331
1454266207;707;509
1454266202;683;523
3079788637;496;541
3185233424;369;41
1059852152;88;175
3044788503;348;530
3044788501;385;534
3044788500;439;534
1059527356;376;34
1059527354;360;13
1018527964;250;471
1059527358;386;45
1261054605;437;125
275604624;425;441
1059851716;48;167
1059851710;29;214
1059851712;55;223
1652842384;438;280
1059851718;37;159
3152996602;157;252
275608484;507;509
3390989181;711;529
1061753864;252;26
1061753867;256;23
275600904;457;433
2239750008;399;492
2942716832;180;248
3279339609;675;533
2371804440;89;399
1061622844;200;3
2380741153;59;306
1061624148;228;123
3075078780;502;512
4314620717;387;514
1762077481;562;470
1059526756;466;90
1059526759;471;90
3370717616;706;532
2379789058;139;166
2371672810;11;397
512541871;285;157
512541872;288;159
278005084;127;282
4098157264;432;119
3371904622;12;389
3081524999;443;399
3081524998;470;384
3081524997;465;383
3079738244;647;160
4318201225;227;235
2370332240;681;159
2370332246;781;152
3457432218;558;108
3076865559;609;381
3379773270;560;283
3379773271;546;288
275606142;568;473
275606140;583;479
3274903072;640;377
3274903071;646;377
1055372722;157;436
2361233260;486;528
1260180552;324;81
3044788758;888;328
3044788759;890;323
3044788756;866;388
3044788757;874;364
3044788754;852;432
3044788755;858;419
3044788752;839;449
3044788753;846;441
3044788750;798;482
3044788751;810;471
3379744870;290;111
3425182639;842;160
3379744872;294;97
269715989;629;254
3379744874;294;100
3379744876;291;109
3802210409;426;187
1059851546;151;178
1059851548;153;175
2380754561;127;519
2380754563;122;512
3370717617;709;542
3370717619;713;541
1061625158;114;114
277129898;759;393
311367448;460;247
1061625150;93;130
1061625154;103;122
248137496;89;512
3079788591;664;314
2370393247;424;482
2370393241;314;497
2370393242;431;491
3701568633;324;218
3701568637;314;218
3701568636;319;224
3701568635;308;212
3701568634;324;228
3079788594;464;536
3701568638;311;215
3273957573;523;454
1925980391;115;351
1925980394;116;347
1925980396;59;340
1925980397;54;340
2361227111;546;508
2370625716;300;393
1645211975;776;486
31678562;325;340
1937979224;324;400
1646281964;661;346
1646281963;656;331
1646281962;639;316
1260180311;352;2
269723649;554;101
1061623258;215;37
1058892677;88;475
1059853445;132;323
252235465;579;157
252235468;565;183
252235469;561;192
1058892493;68;419
1058892495;68;411
1058892498;68;399
275599016;530;433
1408445419;520;265
1408445415;506;266
1408445417;519;264
1408445413;505;268
252236331;618;166
3079788613;461;518
3076865690;645;414
3079788611;604;357
1454266225;667;380
1185323759;555;470
1454266227;649;378
2379738121;447;158
3075153103;526;467
278004989;734;470
278004988;731;479
278004987;726;490
278004986;698;464
278004983;743;486
278004982;740;490
278004981;734;499
278004980;745;478
566635086;654;490
566635082;747;520
566635083;759;513
566635080;734;523
566635081;753;517
1061622618;114;5
566635088;736;505
566635089;767;502
278344498;630;149
3370713952;697;529
275598630;443;454
1059852173;35;122
256098241;221;231
256099861;263;320
1261054664;426;125
1059852284;109;185
1261054666;418;95
539145022;558;468
539145023;546;477
1059852281;116;171
256099223;170;302
256099225;168;275
1061623885;217;85
2370578088;204;53
2370578089;231;52
256098791;181;339
256098790;181;322
2370578080;244;99
2370578081;190;76
2370578084;306;68
2370578085;315;67
256098199;200;216
1016468905;382;497
3379744869;293;104
1646281968;672;360
3398309398;231;99
1059851739;28;138
1260080628;258;232
3086092974;340;1
3086092975;332;11
3086092971;315;103
275595453;601;404
275595454;604;398
3086092979;377;38
3081584729;270;310
1298886268;61;335
1298886269;162;445
2371446936;650;387
1298886260;161;433
1936904936;325;178
1058892800;20;335
3076893517;673;416
3083509839;445;138
3083509838;445;131
1059853160;114;225
1059853164;102;242
1260180125;319;75
1260180121;333;36
3371725931;61;379
1260180128;317;93
1059239922;4;276
1055372709;161;435
3181221420;529;374
1645207027;699;371
1058894155;3;431
278366550;638;148
1058894150;34;421
278366557;675;311
1058894152;16;423
2379738168;458;108
1061623472;205;19
3044788770;864;162
3044788772;745;156
3044788773;681;156
3044788774;757;155
3044788776;853;151
3044788777;849;149
1620494640;526;133
311371041;581;301
311371040;582;314
311371043;590;313
311371042;580;283
311371045;603;294
311371047;567;305
311371049;598;301
1059852611;145;221
1059852342;61;164
1059852614;134;214
3081584723;289;267
275609656;546;392
275609127;543;479
31678613;619;449
277129911;733;441
277129913;761;408
31678616;700;448
2379723974;607;554
311367464;535;189
311367465;538;178
311367466;541;168
311367467;542;164
311367460;532;206
311367463;533;196
311367469;544;199
3081584727;244;271
3075153139;551;455
4286601056;160;351
4286601050;161;375
4286601051;161;369
4286601058;158;344
278005021;528;291
3398289562;15;7
512541790;320;165
278005027;514;341
1925980378;134;350
278005028;513;333
311372817;480;139
311372816;490;150
311372815;500;160
311372819;472;130
311372818;476;133
1061624262;132;45
3379760645;503;144
3379760647;506;149
3379760646;499;138
3379760643;501;136
3379760649;509;153
3379760648;508;155
1061623276;192;56
1061623273;198;55
3044788761;896;252
3365522214;122;135
3079803574;767;467
1646281960;677;331
1058893520;307;339
1058893291;140;340
3079803575;658;538
1055372133;591;551
1061623189;185;10
1061623186;195;13
1061623182;206;16
3079803570;664;536
3079803571;663;543
1064304335;66;310
3132001507;85;329
3132001506;80;334
3132001505;87;334
3132001509;77;332
3132001508;77;329
2701252300;316;519
2701252305;647;147
2701252307;648;142
3370712783;744;511
1185323513;583;467
3075182590;545;440
3075182591;522;434
3075182592;471;430
3075182593;589;471
3075182594;484;433
3075182595;542;430
278366498;662;196
1408445430;507;263
278366491;677;266
278366493;668;259
278366494;654;249
278366496;670;230
3178888412;235;507
1408445416;507;265
2943906058;364;97
2943906059;397;125
3086129820;272;242
3086129825;288;250
3086129827;190;189
3361058615;194;89
1936903879;365;189
1261054644;424;114
1261054643;433;87
1260180695;345;43
1261054648;409;100
2371706526;43;68
3079788614;612;349
3361090517;187;10
3235202101;179;189
1061753823;221;19
1454266229;648;375
2379770188;215;308
1057437381;49;334
1057437384;35;331
2371804419;157;486
1057437389;10;324
2370458909;336;256
2025038036;718;193
3444688264;436;75
3444688260;416;65
3235202100;175;189
2605669478;432;305
1059852804;111;239
1059852807;105;237
3235202102;177;188
3083371787;554;238
3083371783;547;217
3235202104;182;183
3083371789;474;203
1250432579;775;506
3235202106;196;170
3235202107;193;166
3152925589;697;313
2271541809;580;111
3086092953;333;88
2371712092;16;31
2371712093;34;25
3374753625;538;543
3364744616;211;53
3364744617;215;47
3379747274;275;89
3184422261;349;8
2361227097;545;521
1402146386;531;224
2361227093;558;526
1402146388;536;225
2361227099;539;536
1060106998;13;33
1061622614;106;13
1060106994;20;43
1058892357;6;342
1055372891;157;351
30215298;284;337
275606363;568;514
2371804411;157;505
2371804412;88;502
30215292;284;277
30215293;284;285
30215295;284;309
30215296;284;318
30215297;284;330
1185323658;582;530
1185323656;585;514
3083371801;476;184
3077126991;385;44
3083371800;496;187
1649668071;669;524
3390967829;769;437
3083371806;470;189
1762097205;637;190
278366577;359;362
278366576;356;360
278366574;355;358
278366573;357;345
278366570;674;380
1061623454;241;35
311371066;524;174
311371064;518;196
311371063;514;204
311371062;513;209
311371061;514;213
311371060;520;228
3086151880;169;339
1061624774;69;20
1059852327;15;238
3817864012;716;190
2370625712;172;407
1199878261;676;399
248137308;453;481
3082586147;433;313
248137301;364;462
248137300;353;456
248137302;369;465
248137305;441;487
248137304;408;477
248137307;450;483
248137306;444;486
1260080459;265;221
3461675857;509;298
1018528094;252;472
269716140;623;360
1018528098;290;474
1061625442;151;66
1061625447;81;119
1061625446;146;71
2367475957;72;319
1059852632;133;201
1061623404;120;11
3273276370;285;472
1059851859;39;199
4286601036;160;359
1059851855;60;205
1620494638;507;117
3044788748;250;508
275608501;495;526
275608502;497;515
275608503;497;510
275608505;493;502
3044788745;204;511
990018870;129;325
3194323009;674;384
3289759135;490;369
3194323006;673;380
3194323005;671;380
3044788740;286;515
3174853974;606;381
3278000386;343;256
2370472381;429;164
2370472382;418;164
3398304657;222;76
3278000384;343;238
1061624248;162;86
1061623218;188;56
1061623214;188;51
1061623210;188;46
2474131667;573;105
1059853402;128;268
1938022316;266;440
3701762337;993;457
3701762333;956;471
3701762330;924;485
3701762331;946;474
3701762338;992;455
1059852359;81;200
1016468796;266;479
1185323535;592;455
2371804501;70;264
1059852356;79;226
3085937883;354;88
2371804505;84;249
3085937880;444;82
3085937884;390;132
1058893503;154;338
3085937889;383;124
275598187;505;443
566635047;630;496
3379770858;524;254
990019521;126;286
990019526;126;293
3081558910;200;286
990019524;111;292
990019525;120;293
3081558911;222;235
4504272168;719;499
3081558914;234;315
3076823507;622;466
2379770189;240;316
1936894885;308;210
1936894882;314;211
1505404235;413;527
3379760644;500;135
2379726559;435;530
1024722401;344;429
1024722407;311;420
269721551;547;376
1260180674;287;79
3461609144;508;312
3086093001;350;23
3086093000;380;41
3086093002;329;94
1059852797;132;245
3457463777;608;116
3361188703;250;5
1059852861;129;266
1250432552;777;472
1250432557;776;486
1250432554;765;466
2385237095;527;225
3425413100;525;274
3817961616;695;376
4154906730;579;120
1058892598;61;399
1058892595;87;399
1058892593;154;396
2195426970;472;142
506381568;603;526
1055371194;654;150
1055371195;655;145
1058892372;2;364
1058892371;11;360
1059853211;45;284
1058892375;6;375
1058892374;2;366
3384755282;11;408
3361188704;248;10
3802209842;428;237
1058892524;57;379
3802209843;428;212
1057437632;137;348
3083509875;570;160
3083509874;500;108
3083509877;466;94
3083509876;593;220
3083509871;451;156
3083509873;521;142
3083509879;541;188
3083509878;478;131
1938009729;181;426
1938009728;174;428
3457689639;635;194
1938009727;186;425
3085935431;364;89
3085935432;416;123
1055372020;351;529
1055372210;414;533
768679873;457;96
768679872;463;100
768679870;471;106
278366515;690;223
3075153143;554;490
3075153142;551;471
278366511;677;197
278366513;690;215
278366512;683;213
3075153148;515;455
3379744868;292;106
1024722363;344;464
2369558280;352;341
1024722365;347;454
3156355243;683;391
3083509856;479;162
1645211962;767;501
277129957;505;341
3083418539;558;271
459111250;303;384
2370636522;241;424
248137323;591;544
248137322;595;524
248137320;563;514
1260080472;279;82
349271207;669;501
349271205;652;500
349271204;637;506
349271203;620;513
1059852304;90;131
269715292;582;144
269715290;579;138
269715291;580;141
1059851870;8;177
4286601013;141;354
4286601014;145;353
4286601015;147;353
4286601016;148;352
1059851654;7;151
4286601019;149;343
1059527127;580;101
1059527121;589;102
3079788587;633;474
4164077291;355;109
3079788582;623;475
2370517791;346;31
2370517793;376;28
2706591025;629;360
275611387;621;338
3081558883;285;396
3081558888;225;228
3081558889;189;282
2768450516;623;286
2768450519;620;282
1937986197;345;427
3365518075;64;96
3076893514;688;427
1061622543;62;4
1061622546;52;9
3085937895;397;70
4286601017;149;350
2379738131;447;150
1059853028;96;230
2379738132;447;148
2379738135;444;140
1059853023;106;235
3083509884;450;161
1016468672;373;507
3083509885;448;131
2379738136;479;138
2195426954;460;166
2195426957;461;161
2195426959;490;159
2195426958;494;162
311375830;271;111
1055372680;765;156
1762092190;705;362
1055372684;774;154
1055372687;792;149
1024722428;291;413
2370367448;484;536
1937965495;331;373
1061623824;176;98
1055371885;854;424
1059527466;527;107
3083509835;450;170
1408445385;476;365
1055371889;849;432
3083509834;576;163
1059851466;158;170
1059852843;142;276
1059852847;141;274
1277519235;518;217
3379760650;501;143
1936542555;633;297
3086092994;374;36
3086092990;382;44
3086092991;348;21
3086114308;204;168
3086114303;193;205
3086114306;284;182
3086114307;244;147
1061625326;129;160
256097733;249;247
1058892571;117;380
1058892573;117;399
1058892575;117;416
1058892578;117;433
413329098;272;457
413329096;204;427
413329097;214;419
413329094;184;455
413329095;188;445
2837962552;376;468
413329091;193;439
2371697942;48;202
2379851092;6;263
2379851093;13;262
2379851090;21;275
1257870493;544;126
2380735232;3;302
3081572461;355;419
1059853232;62;200
2666795801;578;503
1059853238;61;189
2371804457;89;352
1058894072;31;528
3457749007;699;324
251298881;448;361
3075078769;542;543
1055372052;173;518
3044788778;788;148
269723035;241;344
2371666284;52;420
1059239945;14;278
1059239947;17;277
1059239948;20;275
2371666288;52;418
4363666178;464;83
3081572465;345;428
3361237384;221;49
3361237385;219;49
3361237383;226;51
3083509859;447;143
3083509858;475;126
3083509857;561;154
3083509855;553;182
3083509854;479;129
3083509852;460;165
3083509851;517;195
2370517778;364;38
311371023;607;312
311371022;566;315
311371021;549;315
311371020;572;283
2316765894;678;552
275604237;423;445
277129977;507;338
277129975;503;351
2370636509;206;425
31678600;580;111
1055371845;882;197
3044788466;558;561
2371737278;122;95
1298886271;160;381
3273957572;530;457
860274306;419;519
990017342;111;306
1059852678;131;215
275612068;609;366
3132001510;79;327
256097855;170;188
256097854;186;200
4164070093;441;109
1059851638;13;64
3370511416;502;112
1059240010;37;276
1260095496;273;166
1260095491;290;159
1061624202;213;126
1061624751;86;7
2768450536;617;275
2768450530;629;277
1059536650;191;204
3075153094;535;454
269722982;404;373
1059526439;274;48
269722986;363;388
1018528148;209;462
3079803567;689;534
3079803566;650;540
3541432982;135;130
3083509833;473;156
3075153098;519;463
2942771238;132;199
2942771231;263;277
2942771230;243;301
2942771232;436;326
3083509836;464;124
940863435;349;491
1408445421;510;263
3086131040;315;219
3086131046;216;222
3086131044;307;204
1058893239;148;356
311375318;353;45
252235688;591;144
252235689;595;143
1267012207;314;127
256097736;302;278
2195426979;271;119
256097737;315;292
275600227;499;437
311375310;351;72
275600229;493;413
275600228;496;427
3152996604;288;22
269722132;414;403
1061623613;201;79
269723200;258;402
269723201;247;441
269723203;218;411
3081510981;420;354
3081510980;385;381
3081510983;409;373
269723208;239;431
1024722447;322;422
1024722444;322;421
1024722442;324;412
275608930;487;501
1024722440;303;422
1024722441;276;405
1260180638;314;61
1262194384;353;268
1262194381;356;274
1061623779;190;66
4214834651;494;547
4214834650;492;546
1277519272;426;199
1059852531;92;174
35890193;563;104
35890198;552;106
3235202114;213;145
3235202113;215;145
3235202112;210;148
3235202111;202;154
3188213820;548;96
3083371818;574;314
3083371819;558;264
3083371812;539;227
3083371813;479;190
3083371810;547;282
3083371811;560;278
3083371816;549;225
3083371817;471;197
3083371814;526;210
3379744871;293;94
1061625340;190;74
1058894080;11;517
3081558930;222;264
3085947145;360;66
3085947144;376;43
3085947147;362;53
3085947146;334;50
3085947141;266;66
3085947140;331;52
3085947143;369;60
3085947142;276;68
3085947149;340;46
1055371829;863;163
1469119906;643;145
1936670757;572;215
1936670759;587;228
1061624568;88;4
1058892558;54;367
1061624564;124;51
1058892555;54;379
1058893681;127;339
1055372035;254;503
1325246170;758;443
269723058;239;365
269723055;249;365
269723057;228;365
3370550735;472;264
3079788598;480;475
3079788590;603;349
1058892884;23;479
1058892886;29;480
1058892881;20;479
3079788595;610;320
3079788596;452;517
1059853251;13;156
3370550734;463;267
1058893065;57;302
3083371831;552;240
1058894154;9;427
3086151872;150;345
3075153109;524;468
3075153108;550;467
3456976802;697;534
3075153104;545;472
3075153106;581;481
1059852958;82;276
1645185386;612;458
3188246814;374;534
1061622737;39;21
1061622733;47;18
2380735229;1;307
3364734885;268;5
2379769349;174;361
278366696;197;344
2379709167;778;460
2768450541;630;273
2379738154;445;121
2379709165;781;461
256097729;392;308
256097728;352;311
3379769993;525;216
3044788771;690;157
3044788775;767;154
1059240036;35;290
1059240030;32;307
1059851601;62;130
3131825248;625;556
3282349643;573;377
3282349642;586;378
