65322629;749;222
65337389;636;393
1221046486;159;263
1221046487;306;293
1221046484;304;269
1221046485;263;246
65362171;440;450
65362175;433;402
65371299;608;374
65371298;615;421
65371293;633;536
65371295;625;483
725332551;112;194
65284523;949;680
65284521;948;679
65284525;961;680
65314158;538;613
65317524;915;618
65317527;888;645
65317526;905;628
65317521;924;609
3645273109;719;198
3645273108;722;200
3645273107;718;201
4505381649;452;523
724006280;105;145
317129871;983;517
2064190349;582;274
65367869;895;436
65322129;650;185
65322125;653;189
65322127;652;186
65322121;653;190
4018809904;115;636
764492579;930;437
4019097022;258;119
4019097020;350;106
4019097026;494;109
4019097028;417;68
4034403142;191;471
1417635713;625;80
1723768769;862;456
4225410426;409;251
65305487;562;226
4019097624;376;100
265506639;821;357
2259683601;478;369
2259683600;479;368
3999607542;915;410
3999607543;905;396
3998868549;444;164
330764642;316;546
4019097621;318;133
1578907797;585;451
4019097622;387;112
4439537498;608;153
1854725000;663;208
65306800;809;658
65306802;800;667
295186045;547;359
65313133;602;680
65313137;599;667
65313135;602;677
65313138;597;655
1580501206;546;663
4509833336;874;652
65317145;366;205
65317143;381;203
65317141;401;200
65317148;331;211
612765105;517;233
612765104;514;233
2071244825;658;106
2071244829;660;99
65317092;709;150
3999675135;616;425
4181974628;118;662
4009069600;11;214
4009069601;10;215
4406692020;815;269
1308305464;623;599
1723739168;665;672
1221046226;298;242
1221046224;259;221
2957504174;557;509
2957504178;561;534
4045405544;392;228
763662558;998;525
65330491;601;559
4019577194;704;254
65312464;674;578
65292813;69;148
65292818;818;583
612027355;705;253
612027354;709;253
612027357;711;254
612027356;711;254
65328719;642;368
65328716;645;392
65328710;653;440
4045405619;390;226
4045405615;379;230
4045405617;390;226
4045405616;386;229
4045405611;385;229
4045405610;383;227
4045405612;382;227
4014397116;796;416
1564279906;901;437
4011962210;106;377
4011962211;141;371
1067998932;779;227
4019097056;381;75
4019097055;564;60
724033514;178;171
4019097053;347;79
724033516;182;168
4009043785;12;212
4009043784;64;151
4009043781;6;210
4009043780;71;148
4009043783;8;214
65372256;819;340
4014397110;832;411
65299417;145;397
1088102134;663;107
2331980048;779;553
65295289;693;483
763662726;977;484
65295281;763;472
65295284;745;475
65295287;728;478
65312472;641;584
612028717;746;176
612028718;748;175
890045153;942;590
65333364;354;129
65333366;319;135
65333361;396;123
65333369;247;147
612027255;692;251
4495540996;723;609
4495540998;714;618
65336075;540;229
65373423;637;90
65337387;652;391
65337385;678;387
65337383;693;384
65337381;725;379
65307349;861;431
724032915;210;140
65297537;673;643
1221046521;127;270
1221046525;275;326
3931497671;801;415
2081705836;391;381
612027359;716;227
612027358;712;263
65350332;291;640
4045405608;376;228
4045405607;402;225
4045405603;383;227
4045405600;376;228
4045405601;387;229
65305848;705;332
65305845;706;341
65305842;709;357
65340389;900;660
65340386;900;658
65340383;901;656
4504980277;398;407
4504980274;405;455
4504980273;405;455
4018809897;113;636
1723738831;823;508
1723738833;689;643
2071244732;519;51
275435180;718;682
3051461324;912;424
612031136;396;170
65332866;529;101
1578907722;610;601
1578907724;609;601
65326740;577;632
65326742;585;683
4009068057;13;213
763664223;951;462
2220968838;281;654
1723739098;820;505
4009043786;63;151
65279852;499;145
65279851;534;139
1083359995;419;92
316735286;690;249
4177168690;384;548
725321924;216;169
65286228;969;673
330667560;554;263
4509833340;899;678
1873976867;658;207
2957504181;564;554
367017143;678;117
65374771;682;411
1684258112;250;381
65312628;675;259
65312622;727;250
65303560;289;627
65303561;254;633
65303564;220;638
65303566;184;644
65303568;117;655
65317709;993;605
4019009260;477;444
65334111;713;610
267456161;262;683
4009043776;64;149
3931507115;388;347
612029154;683;120
65373360;926;425
65373362;902;392
65373364;887;371
65373369;874;364
65290876;307;163
65292738;141;599
65292734;149;650
65292736;145;625
4177227600;819;501
4177227601;858;427
4156483268;840;486
4177227607;872;379
4177227604;854;400
1582797144;516;230
1582797148;518;229
65315406;693;536
65328367;55;282
65322678;433;272
65322675;448;269
65322672;471;266
1206800381;941;443
65321325;384;323
65321323;397;321
300782042;577;66
65332861;544;202
1723739359;796;536
65345261;544;306
65316464;422;384
4177127574;258;194
4177227606;686;386
2369067414;828;411
65359321;716;175
65359323;712;149
4140530829;958;641
612771298;564;359
612771299;569;360
612028697;742;168
612028696;741;169
865946069;951;487
1723738900;716;628
3719569461;458;111
3719569466;388;123
3719569464;395;121
3719569469;318;134
4186454032;870;377
65373586;936;623
2337839865;191;468
4019097078;422;92
4019097077;535;126
4019097071;562;60
4019097070;419;91
1221046474;269;299
1221046472;271;300
612766087;797;265
2825480347;79;659
65317120;541;177
65303240;612;141
65303244;606;141
65303246;589;143
65303248;584;144
2605799280;425;146
4019577207;596;298
1594246432;709;255
4018840069;668;542
4045405517;386;229
65303488;913;486
4045405513;391;227
4045405511;396;224
311710392;660;205
1264329179;371;230
2972640103;146;189
2972640105;150;188
65299771;123;258
65299773;53;269
260194332;741;165
4089809877;727;530
4496150596;843;490
4027455590;184;165
724034330;192;177
724034333;202;175
310982776;91;145
4186454033;870;380
4495540991;784;547
4495540993;758;575
4495540994;745;587
1613924564;807;593
65330923;380;298
724032082;207;146
4509833264;911;597
4199996085;335;236
65337001;302;496
65337003;269;502
1723739112;843;490
1221046279;160;269
1221046278;261;250
1221046277;267;275
1221046276;307;291
1221046270;232;253
4509833261;920;687
65327526;594;400
65319056;125;270
65319054;129;296
65319050;133;321
4496150595;861;471
33241803;714;148
434680630;447;37
65316882;662;389
4509833306;969;687
3719584373;880;376
65342807;760;640
4150434489;840;488
4509833304;967;681
4009043777;4;186
3836814565;771;361
3978841942;40;336
295188917;394;382
3999675136;608;377
4011019099;626;267
65330654;988;502
65345250;663;287
65345251;655;288
65345255;613;295
612769753;602;678
3978847366;319;291
65337395;631;394
4019577206;688;218
1873976869;661;205
1873976862;658;209
1873976865;658;207
4019577208;705;255
65373475;896;397
65373471;903;411
669137852;373;255
65337375;747;376
65337373;760;374
1206753813;723;557
1206753810;727;582
65307397;518;486
65307399;483;492
65352457;386;560
1221046456;310;318
724034560;214;172
1221046250;88;279
1026928385;326;177
1578935481;382;534
4018840067;717;410
4018840066;502;611
4018840063;717;407
4406692066;588;65
258758537;282;348
724032614;216;159
65346661;394;313
4179595258;894;638
4019097084;346;82
4019097086;493;104
65321125;345;144
65321123;356;142
4045405588;378;230
4045405587;393;228
4045405586;385;229
4045405581;382;227
4045405580;394;228
4045405583;397;225
65360281;398;407
65325715;995;673
330666993;571;276
295191531;265;257
65335345;668;320
1293498475;635;548
4177198628;636;556
330657227;444;167
330657229;447;166
1792795186;952;687
65333896;501;364
4009068087;9;217
725313869;191;174
65303162;222;203
612028851;742;174
612028850;741;173
2220968868;218;639
2220968866;291;642
2220968863;194;642
1582859734;838;461
4177198629;937;548
287825970;13;212
612765106;513;233
724031943;204;148
3719569474;251;145
65286259;875;654
65286251;895;674
65286254;877;657
65323324;481;251
65323322;516;246
1221046280;158;267
65347871;186;142
4509833288;976;670
4011962212;86;251
330667882;543;251
65281429;914;685
2461023609;192;466
4188186121;713;399
3447483940;779;251
763662553;992;530
65312698;172;340
65312695;207;335
65312690;275;324
763662552;999;528
763662550;995;533
65303535;697;561
65303533;705;560
65303531;733;555
4045405585;400;227
612031165;404;223
612031164;405;226
65373500;761;192
1578907800;584;451
260194406;720;145
65333894;510;363
3365191932;906;682
3365191936;882;654
915248218;958;683
65297967;496;236
65336112;164;290
65329980;776;624
1582797111;522;283
1582797112;521;284
724030844;186;150
1221046425;278;321
1221046426;262;220
1221046421;271;296
1221046423;92;278
4086356578;602;338
65364720;372;387
65334048;429;377
65296794;660;105
65334046;464;371
4045442969;662;206
1895821103;890;615
1895821102;878;626
1895821101;874;631
1895821100;874;632
763662742;963;475
763662743;973;489
763662744;968;481
763662745;971;486
4009069606;9;218
65335790;320;609
890045131;941;590
890045133;904;627
4156478831;601;298
1088101330;473;136
1088101334;187;145
4013412737;276;680
4013412735;254;684
4013412733;257;683
4013412731;252;680
4013412730;270;674
65305857;695;269
65306797;824;643
1302773698;874;659
65368798;222;269
3942146093;628;572
1723768737;863;462
3003882746;311;572
65340391;900;663
1582797099;526;309
1582797091;530;334
1582797092;529;334
1582797096;525;309
3999654354;601;674
65319979;98;632
65317150;323;212
65319976;110;630
65319971;250;608
65319973;215;613
667190943;970;686
1723738952;715;623
342547919;279;680
4177198636;967;479
65325804;597;310
1026928339;326;176
4019353102;66;637
4439537494;608;154
4045442960;659;209
65305829;718;418
65305827;720;429
65305824;722;441
3835270051;408;530
65329125;219;411
65329122;223;436
612024125;665;212
4045405578;393;228
4045405579;389;225
4045405574;379;230
4045405576;373;230
4045405577;380;230
4045405570;372;230
4045405571;395;225
4045405572;379;230
3685221246;907;597
1723738859;744;582
2071244759;521;54
2071244751;657;106
1723768758;862;457
2653211610;202;105
65302739;707;573
369947857;264;144
856296937;449;679
65354473;324;188
65332806;620;677
3447483938;780;255
3999746844;958;495
277335727;190;490
3078438193;774;544
65362221;379;64
4177198632;798;520
300763323;894;610
420514906;114;632
420514907;116;629
65352415;838;487
300759180;882;377
845504935;530;231
65333665;580;352
2081713046;452;525
1723738893;745;588
1723738890;899;436
725320203;201;101
725320204;202;100
612029155;686;122
65328687;681;626
65350331;324;634
612030760;607;141
4009069614;15;212
420515902;221;426
1454042298;832;426
1308305528;610;614
65348285;36;616
65348283;30;578
65312649;599;271
65312641;617;268
65312645;609;270
1221046369;229;251
1221046367;193;262
1221046364;91;302
65310082;380;298
65310084;388;296
3315887600;929;603
65335801;287;614
346531974;254;679
386885889;629;598
4011026153;333;236
4011026154;336;236
65295311;592;500
65295317;551;506
4045442968;644;213
4045442966;641;213
4045442967;645;206
4045442964;645;199
65337426;366;437
65337423;385;434
65337421;402;432
4406691911;999;533
3719575845;979;486
65292732;153;675
3972267741;298;372
4019009288;742;182
1250121926;234;504
4019577189;638;337
258758539;290;399
258758536;278;323
4518026430;685;436
65326728;550;464
1026928241;327;176
65371286;655;671
613311804;68;254
287828141;246;117
65345274;386;331
65284517;942;674
65284513;937;665
65284511;937;662
65284519;944;676
65317530;880;653
4019576763;668;312
4019576762;601;448
4019576766;655;237
65303152;310;189
2064190358;558;264
65322131;649;185
65322134;647;185
4034403145;195;480
4358164338;746;374
612769754;599;669
295184727;746;592
764491014;924;422
764491019;917;413
65307248;462;358
1496341778;740;450
265506623;875;403
65281816;452;575
65364176;314;220
4034403149;194;487
4034403148;195;481
4034403140;191;467
4034403147;193;474
612765879;846;323
4034403144;191;466
3999644592;751;664
65285879;216;171
65369287;336;684
1578907787;588;475
1578907789;588;475
4018840070;668;541
65317939;651;646
4013344458;269;273
330668008;546;254
4504980278;393;381
4177156436;317;587
4177156437;319;579
316735268;692;243
316735269;690;232
316735267;693;249
65324595;852;387
65324593;855;407
65318894;504;626
1578907661;619;677
1578907668;616;652
65314156;573;607
4019410707;602;679
4509833269;971;683
2579653775;736;402
2579653774;740;425
4019410708;780;418
65351673;184;164
65351671;184;166
65351677;186;152
65351674;185;154
4014184981;118;678
4019097616;465;137
2936165726;647;621
4019576775;639;336
65324599;851;383
260193609;974;492
725321216;215;154
65292804;78;201
65292809;74;175
313266507;353;78
65328764;597;90
4045405604;397;224
4045405605;398;226
4045405602;392;228
4504980276;397;407
725284762;23;112
280836272;744;177
65373389;826;284
4406691905;996;536
65316462;423;390
613311838;91;250
4018840068;472;343
65336959;642;441
65295278;813;464
65336956;666;438
65336953;685;434
1221046475;310;292
4305713469;115;195
4215499440;995;569
4034403138;195;484
4034403139;192;466
763662732;950;454
763662731;953;458
725313732;172;174
725313734;173;172
725313735;174;172
65295293;661;489
427891170;267;683
65295291;667;488
65295299;627;494
65299342;530;334
4019577215;648;344
4215496948;959;608
65336047;745;196
65337397;621;396
65337399;611;397
65337430;295;449
4019009277;807;428
4019576759;629;395
65313389;216;281
65305854;697;281
65340395;901;665
1221046477;123;271
1067969760;957;462
763662672;995;521
4045405529;402;225
4045405527;388;226
4045405525;399;227
4045405524;381;227
4045405523;400;227
4045405522;379;230
4045405521;394;227
4045405520;372;230
1221046470;194;257
3999700914;923;543
301658243;72;558
3999700913;918;547
3999700912;863;548
3999700911;913;553
2071244702;842;317
4045405505;375;228
65351960;209;175
725285118;22;111
4180837706;587;64
65318323;818;540
1723739082;797;535
1723739089;717;629
612028665;742;179
1602055928;671;286
763662801;976;490
1723738965;745;590
4177168689;392;598
65307007;786;455
725321939;207;145
725321938;207;144
3719569467;353;128
65286234;937;687
65336950;737;426
3978841944;32;311
1206893700;695;495
916328137;856;503
916328132;867;533
916328138;862;510
916328139;848;533
4406692008;874;352
612767847;637;335
724033230;215;167
612767848;640;337
EDGES
33242031;65292114;0.134775826867
65279851;65279852;0.263527081114
65284511;65284513;0.01034656943
65284513;4509833314;0.0250221840064
4509833314;65284517;0.00544119338649
65284517;4509833277;0.00511357442907
4509833277;65284519;0.00556709625619
65284519;4509833234;0.00620307615327
4509833234;1792795197;0.00495256420102
1792795197;65284521;0.00570363499098
65284521;65284523;0.00626117679828
65284523;4509833286;0.00665961329826
4509833286;4509833303;0.006695563141
4509833303;4509833342;0.00717009448806
4509833342;4509833268;0.00742457330189
4509833268;4509833318;0.00766182888665
4509833318;65284525;0.00893825097357
65284525;4509833243;0.00850999405951
4509833243;258769353;0.0168364910602
267456161;65287127;0.0153145226149
65287127;427891170;0.0153859803758
427891170;316918521;0.0132025788154
316918521;427891168;0.0138719788597
427891168;65287125;0.014797175424
65287125;4013412741;0.0155472730451
65287137;65287134;0.187755286922
65290874;65290876;0.0663070023044
65291972;65291974;0.0974878731204
65293228;4009044905;0.00536707747698
4009044905;4009044929;0.00486133442098
4009044929;4009044919;0.0046812078942
4009044919;2958796484;0.00478863324054
2958796484;4305779213;0.0101331409549
1723768799;1723768769;0.0209385290018
1723768769;4019009282;0.0116489411196
4019009282;65295275;0.17170440155
65373321;4406692048;0.0234639196631
4406692048;4406692047;0.00657879181225
4406692047;65296794;0.0142232816889
65296947;65296948;0.165433315261
612027352;612027356;0.00322190299853
612027356;1594246436;0.00260507712067
1594246436;612027357;0.00279685215632
612027357;612027358;0.0513319490658
725284764;4009044914;0.00689227750024
4009044914;4009044891;0.00632439002685
4009044891;4009043776;0.00597629553638
4009043776;4009044926;0.0065899996912
4009044926;4009044902;0.00659296713553
4009044902;65297306;0.00709276518572
4045442949;65297808;0.0513136630295
65298424;724030402;0.0936831897758
724030402;65298426;0.0111776628188
65298426;724030411;0.0747749059267
724030411;65298431;0.0201673044234
65298431;724029953;0.0248239437351
724029953;725320821;0.0117637034989
725320821;65298432;0.0123053336222
65298432;725320822;0.0496030824731
725320822;3065502901;0.00638435067989
3065502901;65298435;0.0155803533923
2071244895;65299282;0.0113664653157
65299282;65299283;0.176148084727
65299283;65299288;0.187832334026
65299288;65299290;0.0948718947879
65299290;65299292;0.0930220239681
65299292;3344714428;0.085887006536
3344714428;65299293;0.0475565434838
65299293;65299294;0.0620534554726
65299294;65296042;0.00817269057884
65296042;65299296;0.0572640879649
65299301;4019576763;0.14382450624
4019576763;65299305;0.0130285538391
65299375;4018840068;0.0686106770855
4018840068;65299382;0.0409123166411
65299382;420519029;0.027313596202
65299771;65292780;0.262645386618
65292780;65299773;0.262650909478
65302899;65296948;0.0749684320516
65296948;65291972;0.0284143090286
65291972;65302901;0.0480614623764
65302901;65320980;0.0453960092573
65303147;65303149;0.0158286671834
65303149;65303151;0.0382360788861
65303151;65303152;0.0417261776119
65303191;612029142;0.0116565911356
612029142;367017022;0.105464148878
367017022;65303198;0.138951129206
65303234;65303231;0.232025089885
65303231;612031126;0.00963354219173
612031126;65303228;0.00790199588947
65303240;612030760;0.0357255208954
612030760;65303244;0.0119166243478
65305827;65305824;0.0608179859534
65306087;4019010389;0.00990032223641
4019010389;850803353;0.0627729877023
850803353;4503467082;0.0757883324514
4503467082;65295320;0.00258120020365
260193609;4406691919;0.0182292108868
4406691919;65306785;0.0548923949811
65307248;612771306;0.250113549763
612771306;65307251;0.0129059318825
65310082;65310084;0.060327285701
65299382;65310787;0.074954222777
4019009278;1067998754;0.096956946516
1067998754;612766320;0.0749097569814
612766320;65312616;0.0166153478588
4019097590;65313147;0.079713639727
65313147;65313150;0.0248679446633
65312680;65313822;0.0759358587616
65315598;65315601;0.176351619176
65316462;65316464;0.0404344478985
65281555;65317161;0.0219647285455
65317161;1221046396;0.092316280507
1221046396;65317163;0.0155819860868
65317163;1221046205;0.0151677990655
1221046205;1221046384;0.215362466324
1221046384;260336115;0.0195055369752
4019577203;316735268;0.15765715953
65298435;724029799;0.0853505365177
724029799;2653211610;0.112035022891
2653211610;65318252;0.0173266296157
65318252;725320203;0.00846685591438
725320203;725320204;0.0089737817141
725320204;725320206;0.00892971749917
725320206;725320207;0.00942241083843
725320207;725320208;0.00924974808836
725320208;725320209;0.00760004897982
725320209;725320210;0.00900549412758
725320210;725320212;0.010066536247
725320212;65318254;0.00959964301169
65319613;3978847375;0.0375848941313
3978847375;65319616;0.0381809019868
65292771;65321034;0.262718836443
65321123;65321125;0.0791350698541
65321323;65321325;0.094801092209
277042944;1854724997;0.0071352432835
1854724997;1854725000;0.00714419761678
1854725000;4045442951;0.00338783584092
4045442951;612026297;0.00321458450293
612026297;4045442969;0.00337644841259
4045442969;311710499;0.00322252266286
311710499;4045442959;0.00277299272846
4045442959;1873976869;0.0027287984327
1873976869;4045442953;0.00296274768493
4045442953;65322048;0.00262723735339
65322048;4045442970;0.00252581604733
4045442970;311710392;0.0022011367509
311710392;4045442971;0.00252449115476
4045442971;1873976870;0.00222352681484
1873976870;4045442973;0.00243948773224
4045442973;65322045;0.00243118668648
65322045;4045442972;0.00262384033153
4045442972;311710468;0.00236886388935
311710468;4045442956;0.00233590807709
4045442956;1873976867;0.00224381585095
1873976867;4045442962;0.00193191645006
4045442962;1873976865;0.00227625755866
1873976865;4045442957;0.00191028641625
4045442957;311710438;0.00211878122408
311710438;4045442955;0.0026664692842
4045442955;1873976862;0.00262969484095
1873976862;4045442960;0.00287457640293
4045442960;1873976860;0.00257297109158
1873976860;4045442961;0.00327700343093
4045442961;311710437;0.00327823375232
311710437;1854721175;0.0123119381417
1854721175;4045442963;0.00333669775306
4045442963;1854721174;0.00344419499301
1854721174;4045442977;0.00341872554419
4045442977;277042944;0.00340158168154
65322653;65322650;0.0497929065208
65322650;65322647;0.0753341534622
65322647;65301479;0.0734364416144
65323322;1582797129;0.00261824139326
1582797129;65323324;0.259637784334
65323331;65323335;0.189006272163
65326447;4012202146;0.165769812524
65326695;65297244;0.152831100914
65327381;310080157;0.0147524435551
310080157;310080156;0.0406524309832
310080156;65327379;0.0151027790844
65296850;65328170;0.158026780673
65328170;65297309;0.151353454971
65297309;65328173;0.152064481459
65328173;725288169;0.015305364288
725288169;4009044922;0.013561084509
4009044922;4009044889;0.00593593854243
4009044889;4009044920;0.00606456750075
4009044920;4009044912;0.00523336230992
4009044912;725288170;0.00544814388928
725288170;4009044925;0.00594365617864
4009044925;725284763;0.0118966544601
65317179;65299773;0.0752548478393
65299773;1221046230;0.0623650017267
1221046230;65328367;0.0123063469079
65328764;3719569456;0.00589239949123
3719569456;2071244912;0.129666815129
2071244912;258965841;0.0171198323485
65328969;310224930;0.00816200705244
310224930;3901177318;0.0501681711003
3901177318;65328971;0.00392099412986
65296846;65303171;0.151993854524
65303171;65317170;0.151819672711
65317170;1221046470;0.13760695346
1221046470;65329133;0.0121315377675
65317515;890045127;0.0103850132479
890045127;1147880121;0.199180337524
65329882;4011962213;0.0815386213223
1723738893;1723739105;0.00404913255728
1723739105;1723739368;0.00642901809766
1723739368;1723738965;0.00554672824979
1723738965;1723738961;0.00710487922959
1723738961;295184727;0.007490017597
295184727;65318326;0.0898311687554
65318326;65306993;0.0955061035242
65330923;65320980;0.165358397177
65333347;4406692055;0.00504262265268
4406692055;4406692053;0.00803495205041
4406692053;258965840;0.00469937264675
65319063;4409247000;0.0177627602541
4409247000;65292809;0.248005733557
65292809;65328170;0.262438009666
65328170;4009043777;0.262394564704
4009043777;4009044907;0.0244838366749
65333615;65333619;0.0528856492044
295185200;1582797080;0.00291266872758
1582797080;65333747;0.101600257362
65333747;65333743;0.0249754367187
65333743;3976476483;0.0143628471849
3976476483;612771298;0.0807574533224
612771298;612771300;0.0151264531167
612771300;612771301;0.00616458859588
612771301;612771302;0.00760283879588
612771302;612771299;0.0127969003494
295185114;1582797089;0.00363637781581
1582797089;65333894;0.169749439727
65333894;65333896;0.0714974580356
65333896;65333898;0.0175929446138
65333898;2259683600;0.14589346168
65333957;4406692014;0.0178346693736
4406692014;4406692013;0.00472382636004
4406692013;258965618;0.0136436328418
1723739123;2068535622;0.0243983395254
2068535622;65318323;0.0947704533517
65318323;65306967;0.0870758634623
65306967;865946070;0.0082694855091
865946070;65304021;0.0366539068831
65304021;4177227598;0.00321860733387
65335358;4019009279;0.136407961524
4019009279;65306087;0.00778200187951
276549406;2577194046;0.00845398407914
2577194046;4019097612;0.00669466620029
4019097612;4019097065;0.00718564352093
4019097065;4019097012;0.0079141585731
4019097012;434680628;0.00732205725659
434680628;434680630;0.00763087934006
434680630;4019097595;0.0594344627486
4019097595;276549407;0.0351912844427
276549407;434686038;0.129123822691
65336047;3645273108;0.172078299682
3645273108;65336052;0.0152038815459
65336052;3645273107;0.0153786802274
3645273107;279074096;0.0493470200605
65373502;612028718;0.011358403262
612028718;4406692034;0.00970279848377
4406692034;612028717;0.00227803441388
612028717;4406692033;0.00387032601811
4406692033;280836272;0.0138864676885
65319032;65292745;0.2625256837
265506623;4014397109;0.120702597115
4014397109;340164576;0.0126643284824
340164576;65324593;0.0190691931187
65332839;65337403;0.0561236912513
65337403;65337401;0.0318472820647
65337401;65327526;0.0450203180953
65327526;65314746;0.0505956332006
65314746;65329553;0.00628716096005
65329553;65337399;0.0729367079234
65337399;65337397;0.0735725686528
65337397;65336356;0.0378797744833
65336356;4019576759;0.0192257637587
65337586;65336956;0.143175255915
65334523;65340383;0.144361370516
65340383;65340386;0.0166341571106
65340386;65340389;0.015203350222
65340389;65340391;0.0151760394569
65292774;65328366;0.262688474632
65317530;3365191936;0.0176419557543
3365191936;65287139;0.210360664439
65287139;4089793021;0.0123267707437
65341798;65328347;0.26297001371
65343044;260336153;0.0110806591849
260336153;4177127573;0.0658878147167
276549406;65344020;0.0467402127152
65344020;4019097066;0.00822080267193
4019097066;310984822;0.00890097511125
310984822;2972640089;0.0405974015314
2972640089;4019097626;0.00714478919755
4019097626;65344021;0.00713756531062
258965620;3719571447;0.00610050654334
3719571447;2071244672;0.00987841090778
2071244672;612766086;0.0162563029702
612766086;65345231;0.008055733446
65345231;612766087;0.00802735874295
612766087;4019009264;0.00814176460562
4019009264;65327388;0.108728672333
65327388;4019009261;0.172701961847
4019009261;65336494;0.0155752925207
65336494;4019009284;0.0160858334849
4019009284;65324238;0.0778013997325
65324238;65345234;0.0940593291568
65345234;65345235;0.082593715471
65345242;65305854;0.0808827719278
65305854;65345247;0.129619006736
65345247;65345249;0.0506335296175
65345249;1602055928;0.0139200924132
1602055928;612027227;0.0506023632966
612027227;65345250;0.00980067441126
65346660;2081701868;0.0191567300885
2081701868;65346661;0.0615784059231
65296804;65303246;0.151665398918
65347863;725321944;0.0196900215803
725321944;724031952;0.0130839250702
724031952;65347861;0.0151346670089
65347861;724031943;0.014237253612
724031943;724031939;0.0113420403501
724031939;65347858;0.0109672058555
65347858;65347856;0.114379315576
65347856;724033290;0.0122966862595
65298435;724032857;0.0118618241112
724032857;724031526;0.0118557051093
724031526;65347871;0.157368732175
65350912;65295359;0.1545210917
65343994;65351268;0.262792237324
65351268;65351272;0.263053445351
65351660;725313722;0.0316362855042
725313722;65351661;0.0122620613149
65351661;724033663;0.0670903913624
724033663;725313726;0.00728312163144
725313726;724033665;0.00661473425321
724033665;65351664;0.0195127571307
65351664;725313732;0.0062958123567
725313732;65351667;0.00577023452181
65351667;725313734;0.00579148475546
725313734;725313735;0.00634439649333
725313735;724033514;0.0306425989595
724033514;65351669;0.0194580252903
65351669;724033516;0.018300069266
724033516;65351671;0.0153713147693
65351671;4027455590;0.0104355119298
4027455590;65351673;0.00433663972502
65351673;65351674;0.0592125086539
65351674;65351677;0.0133216486534
65351677;724030844;0.0119170761311
724030844;65347867;0.00728256134877
4027454275;65351964;0.123042436708
65351964;65351966;0.0111396954383
65351966;724034670;0.00997331931343
724034670;65351968;0.0107385949311
65351968;724034672;0.00971003471544
724034672;65351970;0.0103485139751
65351970;310983845;0.0753726903237
310983845;65351974;0.0129137347426
65351974;725313869;0.0129140163814
725313869;310983846;0.0145567588988
310983846;65351660;0.0147955644558
4027454275;724034333;0.0363354995811
724034333;65352110;0.0383931190463
65352110;724034330;0.036598428878
724034330;65351660;0.0258221430584
724033290;725321810;0.0103233912123
725321810;724034560;0.00862583699292
724034560;725321809;0.00819404670736
725321809;65352190;0.00746400474445
65352190;725321808;0.00854607516347
725321808;724034558;0.00851136658848
724034558;65351960;0.0112737858926
65351960;4027454275;0.0132692966843
65352751;725321938;0.00500824766757
725321938;725321939;0.00487841509895
725321939;724032082;0.00843299738927
724032082;725321940;0.010383305721
725321940;65347858;0.011644129858
65353349;65312674;0.0748995803787
65303577;65319987;0.150911077136
65319987;65352468;0.15117277936
65303525;3078438193;0.025191263373
3078438193;65319911;0.12597784376
65359358;65328357;0.147818752508
65319616;65334056;0.114738897575
65360303;4018840068;0.119310647796
302737181;65363148;0.0122755168526
65281555;65364155;0.0749983389944
65364171;65364176;0.0677691191938
65364176;65364179;0.0298618613169
65364179;65317161;0.0163104708475
65305879;3645275444;0.24352257767
3645275444;65359321;0.0160291465739
65359321;3645275445;0.0145565209285
3645275445;2071244914;0.141080152608
2071244914;3719571438;0.010842701627
3719571438;260194262;0.00675896078968
65364705;65364702;0.0208064685063
65364702;65364700;0.0371344762871
65364700;4177139867;0.0182426876834
295186045;2166924257;0.068366821053
2166924257;65364716;0.805649984537
65317181;4008988360;0.0057569193882
4008988360;4008988500;0.00492956807385
4008988500;65365288;0.00520300328729
65365288;4008454561;0.0733566944364
4008454561;4009069606;0.175021694566
4009069606;4009043783;0.0243222050233
4009043783;65296852;0.0207205283223
65365464;1083360186;0.00756521293221
1083360186;3344709649;0.0379854427011
3344709649;4019097070;0.0904581653802
4019097070;1083359995;0.00778165317022
1083359995;65297249;0.00444130694601
65350776;65368798;0.0773331708611
317122752;1293498475;0.00102375628884
1293498475;4177198628;0.0505727267388
258769352;4509833235;0.0128470131016
4509833235;4509833341;0.0120603960263
4509833341;65286228;0.0121550514374
65328969;265506639;0.0394881248968
265506639;65372256;0.09926633584
65372256;3645272732;0.136463130389
3645272732;65333970;0.0155866623663
65333970;3645272735;0.0154243606186
3645272735;2071244895;0.138737840424
65373233;65305829;0.266683272899
1417635713;4406692056;0.0115434329456
4406692056;258965840;0.0405125039562
3719575845;763662726;0.0165887457893
763662726;65373457;0.0253617919808
65373457;1067969760;0.13853040807
1067969760;763662731;0.0327784296303
763662731;763662732;0.0299950867963
763662732;65363148;0.0159299115865
260194288;260194332;0.0152851154078
260194332;2071244798;0.0087263134511
2071244798;2071244801;0.0848103849203
2071244801;4177198641;0.0223341070199
258965840;1417636130;0.0381171032736
1417636130;65373423;0.00690178439268
65373423;2071244888;0.137604314077
2071244888;260194043;0.000785370986975
260194043;65296794;0.0265655733151
65285239;65373586;0.188121712072
65373586;65317521;0.124196180578
65299392;65373773;0.100007099217
295191216;295191527;0.00825740825459
295191527;295191529;0.0122117439132
65324599;300759185;0.0196000295046
300759185;300759184;0.0460034423197
300759184;1207466298;0.0417200596732
1207466298;4186454033;0.0362942717689
4186454033;4177227607;0.0133184807326
65317095;65374838;0.0484231851198
65374838;65374843;0.0205348000699
65374843;65374845;0.0176270504146
